Section,Item,Url,OpenableWithoutLogin,FinalUrl,HttpStatus,Note
Annex F _ Markings,Video,https://notebooklm.google.com/notebook/bfac9623-7a12-4050-9eb8-ce7312417cfa?artifactId=8f1c49a8-4a37-4bb2-8f79-69659880aabd,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D8f1c49a8-4a37-4bb2-8f79-69659880aabd&dsh=S-1977722213%3A1772477224418535&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D8f1c49a8-4a37-4bb2-8f79-69659880aabd&ifkv=ASfE1-r-PUL6c6QaditJpUue4vLzO2fBaCE7WPNNYUfJFy75PpnavUCytBrfYVjLG66iH5RQMK5NBg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex F _ Markings,Slide,https://notebooklm.google.com/notebook/bfac9623-7a12-4050-9eb8-ce7312417cfa?artifactId=97c43ee3-58c0-43e6-a0bf-5cc1ddce59ae,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D97c43ee3-58c0-43e6-a0bf-5cc1ddce59ae&dsh=S219373948%3A1772477225042792&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D97c43ee3-58c0-43e6-a0bf-5cc1ddce59ae&ifkv=ASfE1-pqMwR_96mKFfIcMwn1Ckom2d6SwsV8LnhMyOqVbZfZR7gbkGIaBtSwU5ViXnSz4CighLk9&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex F _ Markings,Voice Prezo,https://docs.google.com/videos/d/1IyIGDiVVjiw1FMzVELLQRj-gWXdN7npoZY2IavVR2iI/edit?usp=sharing,yes,https://docs.google.com/videos/d/1IyIGDiVVjiw1FMzVELLQRj-gWXdN7npoZY2IavVR2iI/edit?usp=sharing,200,reachable
Annex F _ Markings,Flashcards,https://notebooklm.google.com/notebook/bfac9623-7a12-4050-9eb8-ce7312417cfa?artifactId=2a51e018-d93a-4894-88ff-6570bf270853,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D2a51e018-d93a-4894-88ff-6570bf270853&dsh=S2116788209%3A1772477226275618&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3D2a51e018-d93a-4894-88ff-6570bf270853&ifkv=ASfE1-rPJ9I6Rk0tYz1NTyhptgoFUIq-KNut6U7ZtAf2NfpW-j9GsVvrMmoGKyoq4OShOINWfkzw9w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex F _ Markings,Quiz,https://notebooklm.google.com/notebook/bfac9623-7a12-4050-9eb8-ce7312417cfa?artifactId=e032f547-cc59-4232-a072-5400ff2e8582,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3De032f547-cc59-4232-a072-5400ff2e8582&dsh=S1342525487%3A1772477226935840&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbfac9623-7a12-4050-9eb8-ce7312417cfa%3FartifactId%3De032f547-cc59-4232-a072-5400ff2e8582&ifkv=ASfE1-qXAph011NEULpcvAwNtu5EP_T0tHz5_Vzjm_WHdvZiP5eXhwgX0EkP3cYF0AKwiVMd7ZWW&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex M _ Batteries,Video,https://notebooklm.google.com/notebook/268cd340-11b0-45c6-8b3b-76df79dccc46?artifactId=94eb3b94-38cb-47e2-8106-c04c26b7e363,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D94eb3b94-38cb-47e2-8106-c04c26b7e363&dsh=S2116788209%3A1772477227805642&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D94eb3b94-38cb-47e2-8106-c04c26b7e363&ifkv=ASfE1-ra82fz7gmkt03qOF4WTGUbjf-Mg6yMj8RWcHTYdTcooHc5yGG8fNyGnAtXXs_Zi5hE09N6GQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex M _ Batteries,Slide,https://notebooklm.google.com/notebook/268cd340-11b0-45c6-8b3b-76df79dccc46?artifactId=221ddb98-18a4-4a5d-975a-6b72c3eb2721,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D221ddb98-18a4-4a5d-975a-6b72c3eb2721&dsh=S-1977972141%3A1772477228469392&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D221ddb98-18a4-4a5d-975a-6b72c3eb2721&ifkv=ASfE1-rwV7w4xGPI-Ev5EHYNV_dWnJz9nj0RfVWE3TALQgQbzbZvWXVnNK3Q9VQdXt4j50QotqNpDQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex M _ Batteries,Voice Prezo,https://docs.google.com/videos/d/1Q1-GkELImbO232v74RR5wtcfJYf4cfYObXETJ_JmhUI/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Q1-GkELImbO232v74RR5wtcfJYf4cfYObXETJ_JmhUI/edit?usp=sharing,200,reachable
Annex M _ Batteries,Flashcards,https://notebooklm.google.com/notebook/268cd340-11b0-45c6-8b3b-76df79dccc46?artifactId=787d3e88-8c02-4a95-a615-3da2f0356bfa,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D787d3e88-8c02-4a95-a615-3da2f0356bfa&dsh=S473792718%3A1772477230267285&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3D787d3e88-8c02-4a95-a615-3da2f0356bfa&ifkv=ASfE1-qbiGJIMzpkwdj-ZMESSW_7EvxVvZj5S-4S5unBRPRuTrowOUKAH_FRUW3Y1i5xq98sUVuGQw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex M _ Batteries,Quiz,https://notebooklm.google.com/notebook/268cd340-11b0-45c6-8b3b-76df79dccc46?artifactId=c464e6e6-9b94-4d54-b5bb-d9a34f351458,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3Dc464e6e6-9b94-4d54-b5bb-d9a34f351458&dsh=S1342525487%3A1772477230955180&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F268cd340-11b0-45c6-8b3b-76df79dccc46%3FartifactId%3Dc464e6e6-9b94-4d54-b5bb-d9a34f351458&ifkv=ASfE1-pHusGlFb6KEqQm9LcYX5Q09imdvYByjDjHol7uH47xWVFRVC7970tqplsqH2CfwCnRDn5E&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex O _ Spacing Measurement,Video,https://notebooklm.google.com/notebook/97bfaa5c-e688-42cf-88ef-084468cfb10f?artifactId=d11fc9e3-8ccf-4233-bad8-8ed2d2a00089,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Dd11fc9e3-8ccf-4233-bad8-8ed2d2a00089&dsh=S2116788209%3A1772477231685978&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Dd11fc9e3-8ccf-4233-bad8-8ed2d2a00089&ifkv=ASfE1-rzId-gJcN8TCgHhGG-qnmp6ug25CFJqEtX8kvPG-n2b8BdzskqDZdHIo_FNXRmfWZAeS-TRg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex O _ Spacing Measurement,Slide,https://notebooklm.google.com/notebook/97bfaa5c-e688-42cf-88ef-084468cfb10f?artifactId=fc5c2600-de65-4b41-a62c-eeb3e5bd32c2,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Dfc5c2600-de65-4b41-a62c-eeb3e5bd32c2&dsh=S-1977972141%3A1772477232338401&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Dfc5c2600-de65-4b41-a62c-eeb3e5bd32c2&ifkv=ASfE1-re__Kd77S55IXOiKbsCwKql7Po6IvByLEp31APE8WYhRZ-scIAdZXVEit6TD848OGnQFfYAg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex O _ Spacing Measurement,Voice Prezo,https://docs.google.com/videos/d/1brMn6RxyUWTs3zJfGZB8PSV3rgaJwZGpIQ1lnMsuMGw/edit?usp=sharing,yes,https://docs.google.com/videos/d/1brMn6RxyUWTs3zJfGZB8PSV3rgaJwZGpIQ1lnMsuMGw/edit?usp=sharing,200,reachable
Annex O _ Spacing Measurement,Flashcards,https://notebooklm.google.com/notebook/97bfaa5c-e688-42cf-88ef-084468cfb10f?artifactId=0420d139-ec34-4219-a74e-a752bb516666,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3D0420d139-ec34-4219-a74e-a752bb516666&dsh=S-81377639%3A1772477233605794&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3D0420d139-ec34-4219-a74e-a752bb516666&ifkv=ASfE1-rYodskKg5ed0rlFC0Ea3QI0osPF8Od_QAZMgPZ7DcFxEeuzcjWggraNUzcdjyC0qqw-PbcXQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex O _ Spacing Measurement,Quiz,https://notebooklm.google.com/notebook/97bfaa5c-e688-42cf-88ef-084468cfb10f?artifactId=a16a5419-edda-44f0-8190-3636144fc9ce,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Da16a5419-edda-44f0-8190-3636144fc9ce&dsh=S2116788209%3A1772477234281127&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F97bfaa5c-e688-42cf-88ef-084468cfb10f%3FartifactId%3Da16a5419-edda-44f0-8190-3636144fc9ce&ifkv=ASfE1-o6YLYrfB6t3VtlXc0t5QuWLrpw2Za8mnSTAmYdRmKz0EgddYYlWfLp6L3nZo0s_KMlxoGjUQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex P _ Conductive Objects,Video,https://notebooklm.google.com/notebook/e0358897-7f13-4134-b70f-85b17e3cf122?artifactId=5ee130f2-c26a-4bf0-be85-1f906bd15069,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D5ee130f2-c26a-4bf0-be85-1f906bd15069&dsh=S-49979225%3A1772477235601334&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D5ee130f2-c26a-4bf0-be85-1f906bd15069&ifkv=ASfE1-r9fni9I_dC_CvIV6UCBsRA0QTlIZw7ZIsUAc6jQzJmUZPA-mngl9vuGAQhegj5UY4Eq7Sp7g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex P _ Conductive Objects,Slide,https://notebooklm.google.com/notebook/e0358897-7f13-4134-b70f-85b17e3cf122?artifactId=34cd3d1b-82df-4573-86c6-e4d9d857d121,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D34cd3d1b-82df-4573-86c6-e4d9d857d121&dsh=S219373948%3A1772477236238120&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D34cd3d1b-82df-4573-86c6-e4d9d857d121&ifkv=ASfE1-qkCLkRtWG2uTsSckJ3hdXVcj9l3faM_pqgamUq0ZGoPvPNLNBuILvoQh7BIekL2Q6ycaQE6A&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex P _ Conductive Objects,Voice Prezo,https://docs.google.com/videos/d/1vH-osVAo6BFbwgZc_rbt6Yv3ThMJhWkgJTDhIHt7tcE/edit?usp=sharing,yes,https://docs.google.com/videos/d/1vH-osVAo6BFbwgZc_rbt6Yv3ThMJhWkgJTDhIHt7tcE/edit?usp=sharing,200,reachable
Annex P _ Conductive Objects,Flashcards,https://notebooklm.google.com/notebook/e0358897-7f13-4134-b70f-85b17e3cf122?artifactId=d9ab5ad3-72ea-4fc0-9cab-75a4de6a0be2,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3Dd9ab5ad3-72ea-4fc0-9cab-75a4de6a0be2&dsh=S473792718%3A1772477237397016&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3Dd9ab5ad3-72ea-4fc0-9cab-75a4de6a0be2&ifkv=ASfE1-qk1uHuHJ33BQZWcJq-CV2lcpZ6s278mYKzBIER3seVN8lVvlW0G5_llQlt0RPbKX3Qep61WA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex P _ Conductive Objects,Quiz,https://notebooklm.google.com/notebook/e0358897-7f13-4134-b70f-85b17e3cf122?artifactId=95094144-df62-4b63-a594-e22a10b1e109,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D95094144-df62-4b63-a594-e22a10b1e109&dsh=S-820439459%3A1772477238192297&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fe0358897-7f13-4134-b70f-85b17e3cf122%3FartifactId%3D95094144-df62-4b63-a594-e22a10b1e109&ifkv=ASfE1-rHvBzl1DJsnwwz9EMrOqk8EBL75CVw4gmHud3U99BAcZ3Nol9xRkU49T79XaRp0BJ5wfXrKw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Video,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=92c52809-cc99-4a75-a9f0-6e56695ff9a3,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D92c52809-cc99-4a75-a9f0-6e56695ff9a3&dsh=S-820439459%3A1772477238824652&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D92c52809-cc99-4a75-a9f0-6e56695ff9a3&ifkv=ASfE1-qsglsEZ_fF_TwC2GzT6yPZnPEtTmkFgGzcLlB4k9scQZhvopsyFPs5M5G6XspQBBgDenK3Ow&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Slide,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc&dsh=S219373948%3A1772477239637719&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D0a80c1ef-f474-43c3-af6d-2d9b7ad7d5dc&ifkv=ASfE1-onfWZzLlWX5g6NvMh0nhSxTTx55SFy2LKUcQM4PmIFiVi58-KUtaMPFbqiJuEt33e-ACj4nQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Voice Prezo,https://docs.google.com/videos/d/16A_Om51yrS6YMmPjAXzZ9oO7tbUKb8SJdIyQhpqr1CA/edit?usp=sharing,yes,https://docs.google.com/videos/d/16A_Om51yrS6YMmPjAXzZ9oO7tbUKb8SJdIyQhpqr1CA/edit?usp=sharing,200,reachable
Annex Q _ Limited Power Source,Flashcards,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=54a97778-0c88-436b-933b-31a37263a416,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D54a97778-0c88-436b-933b-31a37263a416&dsh=S-81377639%3A1772477240755351&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3D54a97778-0c88-436b-933b-31a37263a416&ifkv=ASfE1-rxlRmHgy34YgEBOgGW51G2JESEuuOoTysRPdKJTMZQySi_HHIDzOo4QVQPaSyWoUPEdQhCcA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex Q _ Limited Power Source,Quiz,https://notebooklm.google.com/notebook/3e6fbb83-cdbe-486a-9460-74656d6d0a97?artifactId=a1a55732-d3d4-4dbb-ad90-3198891cea01,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3Da1a55732-d3d4-4dbb-ad90-3198891cea01&dsh=S219373948%3A1772477241459197&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F3e6fbb83-cdbe-486a-9460-74656d6d0a97%3FartifactId%3Da1a55732-d3d4-4dbb-ad90-3198891cea01&ifkv=ASfE1-rbBpRjPQ5VXDAo74avglmyM-P-ZSCWasgsao_PymQRG3DglPCTGhGEaEuwc09WmMARl0du1Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Video,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=164926c0-c18e-416e-b6a4-fecc3ded4087,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D164926c0-c18e-416e-b6a4-fecc3ded4087&dsh=S-1977972141%3A1772477242111841&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D164926c0-c18e-416e-b6a4-fecc3ded4087&ifkv=ASfE1-p8aCrXA1jF2ZWPll5jt7AfusaxvJbho0zIudpBx4PcxPYDcp0zLq5o5mS-_xgSPSdfRX9Z&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Slide,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=d2cf96fd-8baa-48b4-a947-3a243ca1e897,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dd2cf96fd-8baa-48b4-a947-3a243ca1e897&dsh=S-820439459%3A1772477243000448&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dd2cf96fd-8baa-48b4-a947-3a243ca1e897&ifkv=ASfE1-rHpae8hexJaS3PyilknnUfKzc_c3Bd0lIbE-XeodqXqb_H1m_zjuvghwcVSs-c55cQoXjO&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Voice Prezo,https://docs.google.com/videos/d/1Q80lJn5TxA7ssFLwwpxGEHkaIf10bLwtlq7eyioYBNI/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Q80lJn5TxA7ssFLwwpxGEHkaIf10bLwtlq7eyioYBNI/edit?usp=sharing,200,reachable
Annex R _ Limited Short Circuit,Flashcards,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=ea3416be-7678-4299-8938-b38b3f059812,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dea3416be-7678-4299-8938-b38b3f059812&dsh=S-1977972141%3A1772477244040524&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3Dea3416be-7678-4299-8938-b38b3f059812&ifkv=ASfE1-qORHEbly1hc2FbbYKFlZ0LqDBP-vyt5x7FXsV9eQ7-s1HN6XfPi3uPrsDQ-STGiB5mxkIv&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex R _ Limited Short Circuit,Quiz,https://notebooklm.google.com/notebook/bf849418-a83c-4251-86c8-05fb229dc233?artifactId=1f2450cb-5483-4849-a424-e5d8166b98d9,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D1f2450cb-5483-4849-a424-e5d8166b98d9&dsh=S-81377639%3A1772477244723834&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fbf849418-a83c-4251-86c8-05fb229dc233%3FartifactId%3D1f2450cb-5483-4849-a424-e5d8166b98d9&ifkv=ASfE1-oquvnJFCLYp4E1Gy--i15kuejeVCWAZ9sI9srXwB6P4y6TIICpCpOfE4uUoJhkKdYVDnTC4Q&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Video,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=5a656504-d1e5-4ca1-a526-2fbdbab7f401,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D5a656504-d1e5-4ca1-a526-2fbdbab7f401&dsh=S1494340276%3A1772477245405884&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D5a656504-d1e5-4ca1-a526-2fbdbab7f401&ifkv=ASfE1-qM-2i3yjygj5zkPgkZ8JrU4CRlblZV1nJCrGYAjtFkfLY4XstMs0w29PwJDfiMSmlHcwQAgA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Slide,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=208e7d63-305c-4e57-9eb1-2361a3626a05,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D208e7d63-305c-4e57-9eb1-2361a3626a05&dsh=S-1977972141%3A1772477246033103&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D208e7d63-305c-4e57-9eb1-2361a3626a05&ifkv=ASfE1-q-nOuK9MsKTQXu58cYhuVS5r-0K6Z7uxaN3_gkCseb8KTQAcSLQY2FKRJYFB9_q8dZDW8B&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex S _ Resistance to Fire,Voice Prezo,https://docs.google.com/videos/d/1rUlIqBKDNECKg4a9KJrzC4rIp3CVgj7iw-Ari6qxSY4/edit?usp=sharing,yes,https://docs.google.com/videos/d/1rUlIqBKDNECKg4a9KJrzC4rIp3CVgj7iw-Ari6qxSY4/edit?usp=sharing,200,reachable
Annex S _ Resistance to Fire,Flashcards,https://notebooklm.google.com/notebook/b81d1613-b580-4251-8dd4-46070a0fdb8b?artifactId=7b17ab34-b779-429f-9440-06ada06b7aec,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D7b17ab34-b779-429f-9440-06ada06b7aec&dsh=S-81377639%3A1772477247314050&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fb81d1613-b580-4251-8dd4-46070a0fdb8b%3FartifactId%3D7b17ab34-b779-429f-9440-06ada06b7aec&ifkv=ASfE1-pX6HnA-kgSngJemlCDJeVn-IaR58sLpjA9ifO35n3J3fO9Luhv_d2eynL3Q7FhG-Vi87-HJg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
